vessel_id,distance_to_port_km,speed_knots,avg_speed_last_1hr,acceleration,heading_change,engine_health,port_id,wind_speed_kmph,wave_height_m,visibility_km,weather_severity,port_id,port_name,current_queue,berth_capacity,actual_eta_minutes
V001,780.3532317523568,24.482938671997495,8.534296156674483,1.2247976578999609,19.26094938462863,0.7883346676208757,P009,2.067268846744308,3.0188175514805264,2.824990950687461,0.365427372885729,P009,Haldia,13,11,1122.95
V002,1903.8928974993364,21.17725799713895,18.818976991484266,-0.7813143279990827,2.524198949851465,0.8155293185805775,P007,21.25418526272592,5.138939047129933,9.220423253436532,0.5707293240338575,P007,Ennore,2,14,2945.69
V003,1477.3881865322398,23.971482006591216,13.344051678297554,-1.0653153837263307,4.848861422838413,0.9553410014550571,P001,21.62540486440426,3.95216178971367,6.042018979582857,0.5588911216999635,P001,Mumbai,12,17,2057.59
V004,1217.3840441842215,23.21206495727003,16.645701749799947,-0.031641719167311066,26.956625655812378,0.7950766015468833,P003,25.497196059928264,0.9776065624885781,8.611659728861934,0.3479125368546158,P003,Kochi,5,10,1747.75
V005,354.2363488627512,18.164299639788446,23.42863005674358,1.456951362331802,18.1928717897877,0.7508478240058277,P013,29.04365334890646,0.42341248440257906,4.560396808244894,0.42745609628433867,P013,Karwar,1,17,658.13
V006,354.1893146555952,23.671861995392987,12.237967895530874,-0.7738341854654988,0.27591154849888944,0.8670403787375051,P017,39.03408317850138,3.8545156692378937,9.164185827969604,0.6640248265081481,P017,Dhamra,2,14,518.56
V007,163.26304372798893,9.50437253488263,14.976509691605706,0.5164066422176354,3.044146285980963,0.9808464322482343,P001,20.65201393204781,0.15906786324973088,5.113613429873305,0.3148523949396608,P001,Mumbai,4,17,580.84
V008,1739.0434842611237,11.331708661125468,20.844369355231827,0.784858845986153,19.905053073241675,0.9088089390024918,P006,12.918258917649839,3.51465348764078,2.086701211842387,0.521758797449036,P006,Tuticorin,14,14,5051.23
V009,1222.1742728992572,8.768863911479148,11.889568813357581,-0.787087368022801,0.1518475153865606,0.8710183510268095,P006,31.807447790748146,5.641381448549746,9.24305581135411,0.7093054582503824,P006,Tuticorin,8,14,4576.16
V010,1430.7415267022886,13.530615622975493,9.308658467089481,0.6846490458355787,4.82424154252496,0.7291529481312305,P012,10.833290050482969,3.4528450672552737,2.7302934142890685,0.48391670336939996,P012,Goa,1,17,3454.62
V011,90.13976387681477,14.607513924721193,12.925774699534056,-0.3966506018422402,16.462013680997583,0.8845021680097509,P013,17.558856828225444,2.3290195572391315,4.554509100723319,0.4397663567503968,P013,Karwar,9,17,249.49
V012,1941.3242117158889,12.61293354015623,10.740761883318076,0.39691749178073854,20.756855930780798,0.997016155031279,P013,3.1382552536906383,3.859729310654119,9.60049573640644,0.2966879251857188,P013,Karwar,7,17,5020.18
V013,1673.2631495608223,22.088537655582797,23.80486008982374,0.400589132282684,19.558837785078016,0.7420252045709572,P015,1.0140297366183004,2.7495173429490998,9.604857175500449,0.2013443100527807,P015,Hazira,13,16,2519.3
V014,464.0612658226385,14.064806553791017,21.73804645259509,0.10732405222427532,6.728079283816793,0.855498895709121,P016,38.505936587117006,3.2737007358956096,6.587503104986289,0.6715560194978183,P016,Dahej,1,18,1098.2
V015,404.5586860538462,12.775886664685473,18.7678638606772,-1.229130689836775,21.365376640426074,0.9632119215783866,P011,33.439204820488236,5.648788852659151,7.054697697358394,0.7698840177683246,P011,Mangalore,10,7,1136.17
V016,407.63879421419597,17.225833413690225,22.8148300331912,1.0059074867677138,7.117472624904002,0.9222305853262613,P005,27.83896824374792,2.3166158268046457,5.587564175826558,0.5210794540412578,P005,Kandla,12,15,833.41
V017,643.2723737710986,10.395711824570965,21.66242530728495,-0.5376598050847925,9.76199094477803,0.9091047222985804,P004,16.358117776570793,5.767143382943486,4.345686173584516,0.6611436798235834,P004,Visakhapatnam,4,11,2050.0
V018,1073.275041682864,21.637348672818675,11.171691001062609,-0.9404444688004373,22.394742153540726,0.9107452251961328,P003,6.931772802833831,5.432103851736382,4.629316362959328,0.5388716575515773,P003,Kochi,6,10,1662.74
V019,892.2927863521257,9.267360942556104,23.173502974329622,-1.3776745753357083,19.48898697141644,0.8078473453659265,P019,6.257481706843442,1.1747468087357786,7.380147648616307,0.19328831801182683,P019,Gangavaram,7,16,3159.07
V020,617.8968233861817,24.777077922208793,17.168818112566065,0.27267882956472533,25.47670231482534,0.788077553279348,P020,10.009715926583812,0.41616780525099273,8.01899623550144,0.1674617549058755,P020,Sundarbans,0,12,821.44
V021,1243.11314470864,21.128161078043178,21.72648263778906,0.532693085526847,19.7283867690103,0.9428083466435541,P018,21.969066588244818,0.6046680082645599,8.332632349806788,0.29334921943728315,P018,Kakinada,5,8,1954.75
V022,322.0130282714816,11.37816658608093,23.233552098699384,-1.4502365132164314,17.049258100064147,0.9430340184037542,P015,28.583836908002493,0.10933095390929837,8.316945142356431,0.3267881964935162,P015,Hazira,0,16,928.96
V023,619.6820646436754,8.09387599110124,13.406059074521686,0.036279174897842825,2.8102430348427743,0.960121695574031,P009,26.40789506870925,0.5666577645355704,2.729648824389523,0.4472631585016734,P009,Haldia,1,11,2500.87
